Datum;Konto;Typ av transaktion;Värdepapper/beskrivning;Antal;Kurs;Belopp;Transaktionsvaluta;Courtage;Valutakurs;Instrumentvaluta;ISIN;Resultat
2025-08-01;PSW Sverige;Utdelning;Cibus Nordic Real Estate;350;0,780045;273,02;SEK;;;SEK;SE0010832204;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning LTC 0.19 USD/aktie 15%;60;;-16,5;SEK;;1;;US5021751020;
2025-08-01;PSW Worldwide;Utdelning;Ltc Properties;60;0,19;109,98;SEK;;1;USD;US5021751020;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning LAND.O 0.0467 USD/aktie 15%;60;;-4,05;SEK;;1;;US3765491010;
2025-08-01;PSW Worldwide;Utdelning;Gladstone Land;60;0,0467;27,03;SEK;;1;USD;US3765491010;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning GAIN.O 0.08 USD/aktie 15%;200;;-23,15;SEK;;1;;US3765461070;
2025-08-01;PSW Worldwide;Utdelning;Gladstone Investment;200;0,08;154,36;SEK;;1;USD;US3765461070;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning GOOD.O 0.1 USD/aktie 15%;170;;-24,6;SEK;;1;;US3765361080;
2025-08-01;PSW Worldwide;Utdelning;Gladstone Commercial Real Estate Investment Trust;170;0,1;164,01;SEK;;1;USD;US3765361080;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning GLAD.O 0.165 USD/aktie 15%;125;;-29,85;SEK;;1;;US3765358789;
2025-08-01;PSW Worldwide;Utdelning;Gladstone Capital;125;0,165;198,98;SEK;;1;USD;US3765358789;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning PEAK.K 0.10167 USD/aktie 15%;97;;-14,27;SEK;;1;;US42250P1030;
2025-08-01;PSW Worldwide;Utdelning;Healthpeak Properties;97;0,10167;95,14;SEK;;1;USD;US42250P1030;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning OXLC.O 0.09 USD/aktie 15%;460;;-59,91;SEK;;1;;US6915431026;
2025-08-01;PSW Worldwide;Utdelning;Oxford Lane Capital;460;0,09;399,41;SEK;;1;USD;US6915431026;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning CSWC.O 0.1934 USD/aktie 15%;63;;-17,63;SEK;;1;;US1405011073;
2025-08-01;PSW Worldwide;Utdelning;Capital Southwest;63;0,1934;117,55;SEK;;1;USD;US1405011073;
2025-08-01;PSW Worldwide;Övrigt;Riskpremie;;;-12,35;SEK;;1;;;
2025-08-01;KF Linn & Liva;Övrigt;Riskpremie;;;-1,05;SEK;;1;;;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning RITM.K 0.25 USD/aktie 15%;466;;-168,59;SEK;;1;;US64828T2015;
2025-08-01;PSW Worldwide;Utdelning;Rithm Capital;466;0,25;1123,95;SEK;;1;USD;US64828T2015;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning EFC.N 0.13 USD/aktie 15%;455;;-85,6;SEK;;1;;US28852N1090;
2025-08-01;PSW Worldwide;Utdelning;Ellington Financial;455;0,13;570,66;SEK;;1;USD;US28852N1090;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning NLY 0.7 USD/aktie 15%;40;;-40,52;SEK;;1;;US0357108390;
2025-08-01;PSW Worldwide;Utdelning;Annaly Capital Management;40;0,7;270,13;SEK;;1;USD;US0357108390;
2025-08-01;PSW Worldwide;Utländsk källskatt;Utdelning IGM.TO 0.5625 CAD/aktie 15%;20;;-11,8;SEK;;1;;CA4495861060;
2025-08-01;PSW Worldwide;Utdelning;IGM Financial Inc.;20;0,5625;78,68;SEK;;1;CAD;CA4495861060;
2025-07-31;PSW Worldwide;Ränta;;;;-3,99;SEK;;1;;;
2025-07-31;KF Linn & Liva;Ränta;;;;-0,33;SEK;;1;;;
2025-07-31;PSW Sverige;Utdelning;Creades A;40;0,4;16;SEK;;;SEK;SE0015661236;
2025-07-31;PSW Worldwide;Utländsk källskatt;Utdelning ARR 0.24 USD/aktie 15%;68;;-23,88;SEK;;1;;US0423157058;
2025-07-31;PSW Worldwide;Utdelning;Armour Residential Reit;68;0,24;159,23;SEK;;1;USD;US0423157058;
2025-07-31;PSW Worldwide;Utländsk källskatt;Utdelning ORC 0.12 USD/aktie 15%;156;;-27,4;SEK;;1;;US68571X3017;
2025-07-31;PSW Worldwide;Utdelning;Orchid Island Capital;156;0,12;182,64;SEK;;1;USD;US68571X3017;
2025-07-31;KF Linn & Liva;Köp;Öhman Emerging Markets A;0,9113;274,32;-249,99;SEK;0;;SEK;SE0004578615;
2025-07-31;Målsparande;Köp;Öhman Emerging Markets A;0,3645;274,32;-99,99;SEK;0;;SEK;SE0004578615;
2025-07-30;Målsparande;Köp;Carnegie Strategy 3 SEK Cap;0,0157;9538,45;-149,75;SEK;0;;SEK;LU0075898758;
2025-07-30;PSW Worldwide;Utländsk källskatt;Utdelning PERP.PA 2.35 EUR/aktie 25%;4;;-26,2;SEK;;1;;FR0000120693;
2025-07-30;PSW Worldwide;Utdelning;Pernod Ricard SA;4;2,35;104,78;SEK;;1;EUR;FR0000120693;
2025-07-30;PSW Worldwide;Utländsk källskatt;Utdelning BNS.TO 1.1 CAD/aktie 15%;40;;-46,17;SEK;;1;;CA0641491075;
2025-07-30;PSW Worldwide;Utdelning;Bank Of Nova Scotia;40;1,1;307,78;SEK;;1;CAD;CA0641491075;
2025-07-30;KF Linn & Liva;Köp;Spiltan Aktiefond Investmentbolag;0,1237;808,23;-99,98;SEK;0;;SEK;SE0004297927;
2025-07-30;Målsparande;Köp;Spiltan Aktiefond Investmentbolag;0,1855;808,23;-149,93;SEK;0;;SEK;SE0004297927;
2025-07-30;Målsparande;Köp;Spiltan Högräntefond;1,0908;137,51;-150;SEK;0;;SEK;SE0005798329;
2025-07-29;KF Linn & Liva;Köp;Swedbank Robur Small Cap Global A;0,6606;151,36;-99,99;SEK;0;;SEK;SE0000539439;
2025-07-29;KF Linn & Liva;Köp;TIN Ny Teknik A;0,9758;153,7174;-150;SEK;0;;SEK;SE0012193019;
2025-07-29;KF Linn & Liva;Köp;AMF Aktiefond Småbolag;0,0787;1270,49;-99,99;SEK;0;;SEK;SE0001185000;
2025-07-29;Målsparande;Köp;AMF Balansfond;0,3519;426,24;-149,99;SEK;0;;SEK;SE0000739179;
